Data Element Name,Domain Name,Data Class Name,Use Case Name,Domain,Use Case,Data Class,Data Element,Description,Submission Status,USCDI+ Level,Additional Information,In USCDI,Current USCDI Level,USCDI URL,Applicable Vocabulary Standard(s),Associated Project,Associated Project URL(s),Associated Reporting Program,Associated Reporting Program URL(s),Associated IG or Profile,Associated IG or Profile URL(s),Associated US Core Profile,Associated US Core Profile URL(s)
Gestational Age Determination Date,Public Health,Pregnancy Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,f98085628745b95098e5edb90cbb35c9,7f7c53d81bd5b110f7052f84604bcb64,Represents the date on which the estimated gestational age of pregnancy was determined.,published,,,no,,,,,,,,,,df5875021bbaf9108888a7d8624bcb20,https://hl7.org/fhir/us/core/StructureDefinition-us-core-simple-observation.html
Last Menstrual Period (LMP),Public Health,Pregnancy Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,f98085628745b95098e5edb90cbb35c9,c88c53d81bd5b110f7052f84604bcbb6,Date of the first day of the last menstrual period.,published,,,yes,Level 0,https://www.healthit.gov/isa/taxonomy/term/4666/level-0,,,,,,e399b9021bbaf9108888a7d8624bcbcf,https://hl7.org/fhir/us/vr-common-library/StructureDefinition-Observation-last-menstrual-period.html,,
Postpartum Status,Public Health,Pregnancy Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,f98085628745b95098e5edb90cbb35c9,e9a2329a1bb2bd1094626318624bcb55,"The postpartum status of a patient. If the template is present, the patient is in the postpartum period.",published,,,no,,,,,,,,378bb9821bbaf9108888a7d8624bcb1a,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-pregnancy-status-observation.html,a5973dce1b7af9108888a7d8624bcb81,https://hl7.org/fhir/us/core/StructureDefinition-us-core-observation-pregnancystatus.html
Estimated Date of Delivery,Public Health,Pregnancy Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,f98085628745b95098e5edb90cbb35c9,db7c53d81bd5b110f7052f84604bcb0e,The estimated due date (EDD) is the date that spontaneous onset of labor is expected to occur.,published,,,yes,Level 0,https://www.healthit.gov/isa/taxonomy/term/1621/level-0,,,,,,,,df5875021bbaf9108888a7d8624bcb20,https://hl7.org/fhir/us/core/StructureDefinition-us-core-simple-observation.html
Pregnancy Status Recorded Date,Public Health,Pregnancy Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,f98085628745b95098e5edb90cbb35c9,c98c93d81bd5b110f7052f84604bcbb1,The date the pregnancy status was recorded.,published,,,no,,,,,,,,378bb9821bbaf9108888a7d8624bcb1a,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-pregnancy-status-observation.html,a5973dce1b7af9108888a7d8624bcb81,https://hl7.org/fhir/us/core/StructureDefinition-us-core-observation-pregnancystatus.html
Pregnancy Status Determination Method,Public Health,Pregnancy Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,f98085628745b95098e5edb90cbb35c9,818c93d81bd5b110f7052f84604bcbb0,"Method used to determine whether a woman is pregnant or not, for example blood tests, urine tests, and ultrasound scans.",published,,,no,,,,,,,,378bb9821bbaf9108888a7d8624bcb1a,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-pregnancy-status-observation.html,a5973dce1b7af9108888a7d8624bcb81,https://hl7.org/fhir/us/core/StructureDefinition-us-core-observation-pregnancystatus.html
Pregnancy Status,Public Health,Pregnancy Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,f98085628745b95098e5edb90cbb35c9,858c93d81bd5b110f7052f84604bcbae,"State or condition of being pregnant or intent to become pregnant.
Examples include but are not limited to pregnant, not pregnant, and unknown.",published,,,yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/1651/uscdi-v4,08743a141b4b7510e99d5247624bcbc3,,,,,378bb9821bbaf9108888a7d8624bcb1a,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-pregnancy-status-observation.html,a5973dce1b7af9108888a7d8624bcb81,https://hl7.org/fhir/us/core/StructureDefinition-us-core-observation-pregnancystatus.html
Gestational Age,Public Health,Pregnancy Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,f98085628745b95098e5edb90cbb35c9,777c53d81bd5b110f7052f84604bcb61,"The estimated gestational age (in weeks, or weeks and fraction of week) of the pregnancy at the time of the health care encounter (in contrast to the gestational age at birth), beginning from the time of fertilization. Needs to be correlated with the date the gestational age was documented. Gestational age (written with both weeks and days) is calculated using the best obstetrical estimated delivery date (EDD) based on the following formula: Gestational Age = (280 - (EDD - Reference Date))/ 7.",published,,,yes,Level 0,https://www.healthit.gov/isa/taxonomy/term/1671/level-0,,,,,,,,df5875021bbaf9108888a7d8624bcb20,https://hl7.org/fhir/us/core/StructureDefinition-us-core-simple-observation.html
Gestational Age Determination Method,Public Health,Pregnancy Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,f98085628745b95098e5edb90cbb35c9,b77c53d81bd5b110f7052f84604bcb66,"Method for estimating gestational age, e.g., ultrasound, date of LMP.",published,,,no,,,,,,,,,,df5875021bbaf9108888a7d8624bcb20,https://hl7.org/fhir/us/core/StructureDefinition-us-core-simple-observation.html
Estimated Date of Delivery Determination Method,Public Health,Pregnancy Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,f98085628745b95098e5edb90cbb35c9,d77c53d81bd5b110f7052f84604bcb10,"Method used to estimate the date of delivery, e.g., data from LMP, ultrasound etc.",published,,,no,,,,,,,,,,df5875021bbaf9108888a7d8624bcb20,https://hl7.org/fhir/us/core/StructureDefinition-us-core-simple-observation.html
